
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '



















Epoch: [7/200] Loss: 1.4433 Acc: 0.04: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.10it/s]









































































































Epoch: [8/200] Loss: 1.4430 Acc: 0.04: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.11it/s]









































































































Epoch: [9/200] Loss: 1.4431 Acc: 0.04: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]









































































































Epoch: [10/200] Loss: 1.4435 Acc: 0.08: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [11/200] Loss: 1.4432 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.11it/s]









































































































Epoch: [12/200] Loss: 1.4429 Acc: 0.08: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.11it/s]









































































































Epoch: [13/200] Loss: 1.4428 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]









































































































Epoch: [14/200] Loss: 1.4434 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]




































































































  0%|                                                                                                                                                                                     | 0/40 [00:00<?, ?it/s]
Epoch: [15/200] Loss: 1.4427 Acc: 0.06:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 225/235 [03:22<00:09,  1.03it/s]




Epoch: [15/200] Loss: 1.4430 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [16/200] Loss: 1.4423 Acc: 0.07: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [17/200] Loss: 1.4427 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [18/200] Loss: 1.4429 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [19/200] Loss: 1.4429 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [20/200] Loss: 1.4423 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [21/200] Loss: 1.4427 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]









































































































Epoch: [22/200] Loss: 1.4424 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.11it/s]








































































































Epoch: [23/200] Loss: 1.4422 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [24/200] Loss: 1.4428 Acc: 0.03: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]









































































































Epoch: [25/200] Loss: 1.4423 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [26/200] Loss: 1.4419 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [27/200] Loss: 1.4559 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [28/200] Loss: 1.4418 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]









































































































Epoch: [29/200] Loss: 1.4415 Acc: 0.08: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [30/200] Loss: 1.4411 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.11it/s]































































































  0%|                                                                                                                                                                                     | 0/40 [00:00<?, ?it/s]
Epoch: [31/200] Loss: 1.4406 Acc: 0.07:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 215/235 [03:12<00:19,  1.02it/s]








Epoch: [31/200] Loss: 1.4409 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [32/200] Loss: 1.4411 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]









































































































Epoch: [33/200] Loss: 1.4408 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [34/200] Loss: 1.4408 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]








































































































Epoch: [35/200] Loss: 1.4412 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [36/200] Loss: 1.4414 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [37/200] Loss: 1.4408 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [38/200] Loss: 1.4411 Acc: 0.07: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]







































































































Epoch: [39/200] Loss: 1.4409 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]











































































































































































































































Epoch: [40/200] Loss: 1.4409 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [26:29<00:00,  6.76s/it]








































































































Epoch: [41/200] Loss: 1.4413 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [42/200] Loss: 1.4413 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [43/200] Loss: 1.4409 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [44/200] Loss: 1.4412 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]








































































































Epoch: [45/200] Loss: 1.4406 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:30<00:00,  1.12it/s]









































































































Epoch: [46/200] Loss: 1.4409 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:31<00:00,  1.11it/s]


























































































Epoch: [47/200] Loss: 1.4406 Acc: 0.06:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 203/235 [03:00<00:27,  1.14it/s]
  0%|                                                                                                                                                                                     | 0/40 [00:00<?, ?it/s]












Epoch: [47/200] Loss: 1.4406 Acc: 0.07: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:29<00:00,  1.12it/s]







































































































Epoch: [48/200] Loss: 1.4409 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [49/200] Loss: 1.4411 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [50/200] Loss: 1.4407 Acc: 0.07: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [51/200] Loss: 1.4407 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]






































































































Epoch: [52/200] Loss: 1.4408 Acc: 0.03: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [53/200] Loss: 1.4403 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [54/200] Loss: 1.4405 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [55/200] Loss: 1.4402 Acc: 0.02: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [56/200] Loss: 1.4405 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]






































































































Epoch: [57/200] Loss: 1.4404 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [58/200] Loss: 1.4401 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [59/200] Loss: 1.4407 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [60/200] Loss: 1.4401 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [61/200] Loss: 1.4402 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [62/200] Loss: 1.4403 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]





















































































  0%|                                                                                                                                                                                     | 0/40 [00:00<?, ?it/s]
Epoch: [63/200] Loss: 1.4398 Acc: 0.05:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 196/235 [02:53<00:33,  1.16it/s]
















Epoch: [63/200] Loss: 1.4401 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [64/200] Loss: 1.4398 Acc: 0.03: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [65/200] Loss: 1.4401 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [66/200] Loss: 1.4399 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]


























































